battle_time,game_mode,arena,battle_type,is_ladder_tournament,side,deck_slot,card_id,card_name,card_level,evolution_level
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,1,27000006,Tesla,12,1.0
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,2,26000040,Dart Goblin,13,1.0
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,3,26000019,Spear Goblins,14,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,4,28000004,Goblin Barrel,10,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,5,26000004,P.E.K.K.A,8,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,6,26000041,Goblin Gang,14,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,7,26000065,Mighty Miner,3,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,opponent,8,28000011,The Log,5,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,1,26000010,Skeletons,14,1.0
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,2,26000030,Ice Spirit,14,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,3,28000000,Fireball,13,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,4,26000038,Ice Golem,12,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,5,26000021,Hog Rider,13,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,6,27000000,Cannon,15,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,7,26000014,Musketeer,12,
2025-09-12T11:44:36+00:00,Ladder,PANCAKES!,PvP,False,player,8,28000011,The Log,7,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,1,27000006,Tesla,14,1.0
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,2,26000000,Knight,12,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,3,28000011,The Log,7,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,4,26000021,Hog Rider,11,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,5,26000064,Firecracker,15,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,6,26000010,Skeletons,12,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,7,28000014,Earthquake,12,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,opponent,8,26000030,Ice Spirit,13,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,1,26000010,Skeletons,14,1.0
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,2,26000030,Ice Spirit,14,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,3,28000000,Fireball,13,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,4,26000038,Ice Golem,12,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,5,26000021,Hog Rider,13,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,6,27000000,Cannon,15,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,7,26000014,Musketeer,12,
2025-09-12T03:33:39+00:00,Ladder,PANCAKES!,PvP,False,player,8,28000011,The Log,7,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,1,26000056,Skeleton Barrel,14,1.0
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,2,26000011,Valkyrie,12,1.0
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,3,26000040,Dart Goblin,10,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,4,27000009,Tombstone,10,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,5,26000006,Balloon,9,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,6,28000026,Vines,4,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,7,26000064,Firecracker,13,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,opponent,8,28000005,Freeze,6,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,1,26000010,Skeletons,14,1.0
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,2,26000030,Ice Spirit,14,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,3,28000000,Fireball,13,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,4,26000038,Ice Golem,12,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,5,26000021,Hog Rider,13,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,6,27000000,Cannon,15,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,7,26000014,Musketeer,12,
2025-09-12T03:29:57+00:00,Ladder,PANCAKES!,PvP,False,player,8,28000011,The Log,7,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,1,26000000,Knight,14,1.0
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,2,26000045,Executioner,9,1.0
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,3,26000021,Hog Rider,12,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,4,26000030,Ice Spirit,13,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,5,26000010,Skeletons,12,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,6,28000011,The Log,6,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,7,28000003,Rocket,12,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,opponent,8,28000012,Tornado,9,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,1,26000010,Skeletons,14,1.0
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,2,26000030,Ice Spirit,14,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,3,28000000,Fireball,13,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,4,26000038,Ice Golem,12,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,5,26000021,Hog Rider,13,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,6,27000000,Cannon,15,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,7,26000014,Musketeer,12,
2025-09-08T03:51:30+00:00,Ladder,PANCAKES!,PvP,False,player,8,28000011,The Log,7,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,1,26000009,Golem,9,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,2,26000012,Skeleton Army,9,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,3,26000015,Baby Dragon,8,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,4,26000035,Lumberjack,6,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,5,26000048,Night Witch,5,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,6,26000049,Bats,13,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,7,28000001,Arrows,13,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,opponent,8,28000013,Clone,7,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,1,26000010,Skeletons,14,1.0
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,2,26000030,Ice Spirit,14,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,3,28000000,Fireball,13,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,4,26000038,Ice Golem,12,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,5,26000021,Hog Rider,13,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,6,27000000,Cannon,15,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,7,26000014,Musketeer,12,
2025-08-30T20:30:49+00:00,Ladder,PANCAKES!,PvP,False,player,8,28000011,The Log,7,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,1,26000032,Miner,3,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,2,26000001,Archers,11,1.0
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,3,26000012,Skeleton Army,6,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,4,28000004,Goblin Barrel,6,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,5,27000010,Furnace,9,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,6,28000014,Earthquake,9,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,7,28000012,Tornado,6,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,opponent,8,28000017,Giant Snowball,11,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,1,26000018,Mini P.E.K.K.A,9,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,2,26000028,Three Musketeers,9,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,3,26000011,Valkyrie,9,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,4,26000060,Goblin Giant,6,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,5,28000008,Zap,11,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,6,28000009,Poison,6,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,7,26000069,Skeleton King,1,
2025-08-30T20:26:45+00:00,Friendly,Boot Camp,friendly,False,player,8,26000031,Fire Spirit,11,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,1,28000007,Lightning,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,2,26000013,Bomber,11,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,3,28000001,Arrows,11,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,4,26000027,Dark Prince,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,5,27000013,Goblin Drill,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,6,26000015,Baby Dragon,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,7,27000000,Cannon,11,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,opponent,8,26000004,P.E.K.K.A,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,1,28000005,Freeze,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,2,26000016,Prince,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,3,28000017,Giant Snowball,11,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,4,28000016,Heal Spirit,9,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,5,26000034,Bowler,6,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,6,26000052,Zappies,9,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,7,28000010,Graveyard,3,
2025-08-30T20:22:55+00:00,Friendly,Boot Camp,friendly,False,player,8,26000064,Firecracker,11,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,1,26000042,Electro Wizard,3,
2025-08-30T20:19:34+00:00,Friendly,Boot Camp,friendly,False,opponent,2,26000046,Bandit,3,
